COUNTRY,COLUMNA,PORCENTAJE_INVALIDOS,TOTAL_REGISTROS,CALIDAD_DATOS
Venezuela,energy_cons_per_capita,100,123,Deficiente
Venezuela,primary_energy_consumption,52.85,123,Deficiente
Africa,population,0,123,Excelente
Africa,gdp,100,123,Deficiente
Africa,energy_per_capita,52.85,123,Deficiente
Africa,energy_cons_per_capita,100,123,Deficiente
Africa,primary_energy_consumption,52.85,123,Deficiente
Belize,population,0,43,Excelente
Belize,gdp,100,43,Deficiente
Belize,energy_per_capita,2.33,43,Buena
Belize,energy_cons_per_capita,100,43,Deficiente
Belize,primary_energy_consumption,2.33,43,Buena
Asia (Ember),population,100,24,Deficiente
Asia (Ember),gdp,100,24,Deficiente
Asia (Ember),energy_per_capita,100,24,Deficiente
Asia (Ember),energy_cons_per_capita,100,24,Deficiente
Asia (Ember),primary_energy_consumption,100,24,Deficiente
Chile,population,0,124,Excelente
Chile,gdp,.81,124,Buena
Chile,energy_per_capita,53.23,124,Deficiente
Chile,energy_cons_per_capita,100,124,Deficiente
Chile,primary_energy_consumption,53.23,124,Deficiente
Comoros,population,0,43,Excelente
Comoros,gdp,0,43,Excelente
Comoros,energy_per_capita,2.33,43,Buena
Comoros,energy_cons_per_capita,100,43,Deficiente
Comoros,primary_energy_consumption,2.33,43,Buena
Cote d'Ivoire,population,0,123,Excelente
Cote d'Ivoire,gdp,40.65,123,Deficiente
Cote d'Ivoire,energy_per_capita,65.85,123,Deficiente
Cote d'Ivoire,energy_cons_per_capita,100,123,Deficiente
Cote d'Ivoire,primary_energy_consumption,65.85,123,Deficiente
Cuba,population,0,123,Excelente
Cuba,gdp,1.63,123,Buena
Cuba,energy_per_capita,65.85,123,Deficiente
Cuba,energy_cons_per_capita,100,123,Deficiente
Cuba,primary_energy_consumption,65.85,123,Deficiente
Denmark,population,0,124,Excelente
Denmark,gdp,.81,124,Buena
Denmark,energy_per_capita,53.23,124,Deficiente
Denmark,energy_cons_per_capita,100,124,Deficiente
Denmark,primary_energy_consumption,53.23,124,Deficiente
Eastern Africa (EI),population,100,58,Deficiente
Eastern Africa (EI),gdp,100,58,Deficiente
Eastern Africa (EI),energy_per_capita,100,58,Deficiente
Eastern Africa (EI),energy_cons_per_capita,100,58,Deficiente
Eastern Africa (EI),primary_energy_consumption,0,58,Excelente
Czechia,population,0,59,Excelente
Czechia,gdp,10.17,59,Regular
Czechia,energy_per_capita,1.69,59,Buena
Czechia,energy_cons_per_capita,100,59,Deficiente
Czechia,primary_energy_consumption,1.69,59,Buena
France,population,0,124,Excelente
France,gdp,.81,124,Buena
France,energy_per_capita,53.23,124,Deficiente
France,energy_cons_per_capita,100,124,Deficiente
France,primary_energy_consumption,53.23,124,Deficiente
Gambia,population,0,43,Excelente
Gambia,gdp,0,43,Excelente
Gambia,energy_per_capita,2.33,43,Buena
Gambia,energy_cons_per_capita,100,43,Deficiente
Gambia,primary_energy_consumption,2.33,43,Buena
Germany,population,0,124,Excelente
Germany,gdp,.81,124,Buena
Germany,energy_per_capita,53.23,124,Deficiente
Germany,energy_cons_per_capita,100,124,Deficiente
Germany,primary_energy_consumption,53.23,124,Deficiente
Ghana,population,0,123,Excelente
Ghana,gdp,40.65,123,Deficiente
Ghana,energy_per_capita,65.85,123,Deficiente
Ghana,energy_cons_per_capita,100,123,Deficiente
Ghana,primary_energy_consumption,65.85,123,Deficiente
Europe (EI),population,100,58,Deficiente
Europe (EI),gdp,100,58,Deficiente
Europe (EI),energy_per_capita,100,58,Deficiente
Europe (EI),energy_cons_per_capita,100,58,Deficiente
Europe (EI),primary_energy_consumption,0,58,Excelente
Greenland,population,36.59,123,Deficiente
Greenland,gdp,100,123,Deficiente
Greenland,energy_per_capita,65.85,123,Deficiente
Greenland,energy_cons_per_capita,100,123,Deficiente
Greenland,primary_energy_consumption,65.85,123,Deficiente
Honduras,population,0,43,Excelente
Honduras,gdp,0,43,Excelente
Honduras,energy_per_capita,2.33,43,Buena
Honduras,energy_cons_per_capita,100,43,Deficiente
Honduras,primary_energy_consumption,2.33,43,Buena
Hong Kong,population,0,58,Excelente
Hong Kong,gdp,0,58,Excelente
Hong Kong,energy_per_capita,0,58,Excelente
Hong Kong,energy_cons_per_capita,100,58,Deficiente
Hong Kong,primary_energy_consumption,0,58,Excelente
Jamaica,population,0,43,Excelente
Jamaica,gdp,0,43,Excelente
Jamaica,energy_per_capita,2.33,43,Buena
Jamaica,energy_cons_per_capita,100,43,Deficiente
Jamaica,primary_energy_consumption,2.33,43,Buena
Latvia,population,0,39,Excelente
Latvia,gdp,2.56,39,Buena
Latvia,energy_per_capita,2.56,39,Buena
Latvia,energy_cons_per_capita,100,39,Deficiente
Latvia,primary_energy_consumption,2.56,39,Buena
Malawi,population,0,43,Excelente
Malawi,gdp,0,43,Excelente
Malawi,energy_per_capita,2.33,43,Buena
Malawi,energy_cons_per_capita,100,43,Deficiente
Malawi,primary_energy_consumption,2.33,43,Buena
Mali,population,0,43,Excelente
Mali,gdp,0,43,Excelente
Mali,energy_per_capita,2.33,43,Buena
Mali,energy_cons_per_capita,100,43,Deficiente
Mali,primary_energy_consumption,2.33,43,Buena
Northern Mariana Islands,population,0,42,Excelente
Northern Mariana Islands,gdp,100,42,Deficiente
Northern Mariana Islands,energy_per_capita,100,42,Deficiente
Northern Mariana Islands,energy_cons_per_capita,100,42,Deficiente
Northern Mariana Islands,primary_energy_consumption,100,42,Deficiente
